Lintang,Bujur,Kedalaman(KM),Timestamp,Kelas
-5.25,133.96,27,1517525013.0,5
-6.03,100.89,10,1518912283.0,5
-4.91,130.49,130,1518904042.0,5
-7.11,123.23,638,1528111476.0,5
-2.64,127.62,38,1530157752.0,5
-6.02,133.72,26,1518541531.0,5
-0.71,127.2,60,1519146252.0,5
-6.03,100.89,10,1518912283.0,5
-1.93,138.89,14,1528999033.0,5
-3.17,130.75,24,1519258769.0,5
-10.37,138.31,13,1519594665.0,5
-1.13,126.86,21,1516938227.0,5
-8.35,116.5,13,1532792858.0,5
-10.37,138.31,13,1519594665.0,5
-9.13,117.15,92,1518197479.0,5
-10.37,138.31,13,1519594665.0,5
-4.91,130.49,130,1518904042.0,5
-3.17,130.75,24,1519258769.0,5
-1.93,138.89,14,1528999033.0,5
2.34,99.05,152,1531089625.0,5
-5.66,102.52,44,1533111929.0,5
2.56,96.02,30,1519556861.0,5
2.03,98.91,10,1519441354.0,5
2.82,128.12,48,1528980419.0,5
0.51,123.64,242,1515972711.0,5
-1.43,135.0,11,1528235641.0,5
-4.75,132.39,64,1519011517.0,5
-2.78,139.52,82,1517217952.0,5
-2.92,130.58,13,1529843689.0,5
-3.87,137.09,14,1525167205.0,5
-5.27,133.93,45,1533259884.0,5
-3.18,130.77,17,1519258901.0,5
-3.87,137.09,14,1525167205.0,5
-9.09,122.49,136,1517748905.0,5
-6.41,132.72,62,1516272520.0,5
-2.72,126.79,28,1519626895.0,5
-1.53,137.93,30,1525318796.0,5
-4.75,132.39,64,1519011517.0,5
-10.37,138.31,13,1519594665.0,5
-6.03,100.89,10,1518912283.0,5
-0.16,125.2,58,1517505642.0,5
-2.92,130.58,13,1529843689.0,5
4.62,125.06,24,1532258923.0,5
2.54,95.46,37,1516751827.0,5
2.13,128.38,78,1518307524.0,5
2.13,128.38,78,1518307524.0,5
-7.19,106.04,30,1516936370.0,5
-5.97,130.57,109,1527794580.0,5
-4.91,130.49,130,1518904042.0,5
-1.96,98.62,19,1528905971.0,5
-9.09,122.49,136,1517748905.0,5
-5.12,108.34,652,1529675862.0,5
-2.78,139.52,82,1517217952.0,5
-4.05,133.5,10,1526650606.0,5
-0.96,100.61,10,1532134697.0,5
-4.91,130.49,130,1518904042.0,5
-3.05,86.41,10,1519429874.0,5
4.68,96.23,10,1518058368.0,5
-1.92,98.7,10,1528847941.0,5
-9.09,122.49,136,1517748905.0,5
2.83,126.81,50,1515395389.0,5
-10.37,138.31,13,1519594665.0,5
-3.2,130.59,13,1516703910.0,5
-6.03,100.89,10,1518912283.0,5
-8.37,116.45,19,1532803832.0,5
-1.43,135.0,11,1528235641.0,5
-5.78,133.67,22,1525512163.0,5
-2.72,126.79,28,1519626895.0,5
2.51,128.52,223,1530203727.0,5
0.26,122.06,193,1531211601.0,5
-1.43,135.0,11,1528235641.0,5
1.48,124.39,222,1519093767.0,5
-9.13,117.15,92,1518197479.0,5
-4.91,130.49,130,1518904042.0,5
-8.27,116.46,11,1532794009.0,5
-2.92,130.58,13,1529843689.0,5
4.68,96.23,10,1518058368.0,5
-7.19,106.04,30,1516936370.0,5
2.13,128.38,78,1518307524.0,5
2.37,126.84,10,1525178007.0,5
4.51,126.77,71,1527981992.0,5
2.56,96.02,30,1519556861.0,5
0.17,96.66,50,1532961865.0,5
-3.18,130.77,17,1519258901.0,5
-3.2,130.59,13,1516703910.0,5
-10.37,138.31,13,1519594665.0,5
2.13,128.38,78,1518307524.0,5
-2.72,126.79,28,1519626895.0,5
-4.91,130.49,130,1518904042.0,5
-1.13,126.86,21,1516938227.0,5
-8.13,116.53,10,1532793939.0,5
-9.31,118.38,48,1527510328.0,5
1.0,126.12,65,1525916393.0,5
-0.33,123.73,112,1514742752.0,5
0.26,122.06,193,1531211601.0,5
-2.78,139.52,82,1517217952.0,5
-9.13,117.15,92,1518197479.0,5
-0.96,100.61,10,1532134697.0,5
-4.75,132.39,64,1519011517.0,5
-1.96,98.73,16,1528830478.0,5
2.82,128.12,48,1528980419.0,5
-8.35,116.5,13,1532792858.0,5
-0.33,123.73,112,1514742752.0,5
-7.84,106.48,46,1518762489.0,5
-1.53,137.93,30,1525318796.0,5
4.29,92.92,20,1527046402.0,5
-6.41,132.72,62,1516272520.0,5
-3.18,130.77,17,1519258901.0,5
4.68,96.23,10,1518058368.0,5
-5.12,108.34,652,1529675862.0,5
-0.96,100.61,10,1532134697.0,5
3.97,126.72,10,1515221574.0,5
-7.13,106.04,46,1516664094.0,5
-5.66,102.52,44,1533111929.0,5
-10.37,138.31,13,1519594665.0,5
4.51,126.77,71,1527981992.0,5
-6.35,131.47,94,1532774326.0,5
-0.16,125.2,58,1517505642.0,5
-2.72,126.79,28,1519626895.0,5
-3.05,86.41,10,1519429874.0,5
-2.64,127.62,38,1530157752.0,5
4.17,126.72,47,1515238511.0,5
-3.2,130.59,13,1516703910.0,5
-7.19,106.04,30,1516936370.0,5
-0.33,123.73,112,1514742752.0,5
-4.04,129.53,44,1518745221.0,5
4.49,126.75,44,1527931742.0,5
-6.03,100.89,10,1518912283.0,5
-4.91,130.49,130,1518904042.0,5
-1.93,138.89,14,1528999033.0,5
-0.33,123.73,112,1514742752.0,5
-3.69,138.66,87,1526411536.0,5
-1.96,98.73,16,1528830478.0,5
-7.23,122.69,583,1532772442.0,5
-1.96,98.73,16,1528830478.0,5
2.51,128.52,223,1530203727.0,5
-6.17,124.84,602,1526190006.0,5
-3.05,86.41,10,1519429874.0,5
2.37,126.84,10,1525178007.0,5
-3.2,130.59,13,1516703910.0,5
4.17,126.72,47,1515238511.0,5
-9.09,122.49,136,1517748905.0,5
-5.25,133.96,27,1517525013.0,5
-0.71,127.2,60,1519146252.0,5
-3.18,130.77,17,1519258901.0,5
-0.16,125.2,58,1517505642.0,5
-0.16,125.2,58,1517505642.0,5
-8.79,118.38,110,1525130011.0,5
-5.25,133.96,27,1517525013.0,5
1.38,97.09,29,1527538916.0,5
-7.84,106.48,46,1518762489.0,5
-0.16,125.2,58,1517505642.0,5
2.13,128.38,78,1518307524.0,5
-3.18,130.77,17,1519258901.0,5
2.03,98.91,10,1519441354.0,5
-0.16,125.2,58,1517505642.0,5
-2.64,127.62,38,1530157752.0,5
-6.03,100.89,10,1518912283.0,5
3.97,126.72,10,1515221574.0,5
-0.71,127.2,60,1519146252.0,5
-6.69,131.92,38,1529600610.0,5
-10.37,138.31,13,1519594665.0,5
-6.17,124.84,602,1526190006.0,5
2.13,128.38,78,1518307524.0,5
-8.24,116.5,11,1532805608.0,5
-3.69,138.66,87,1526411536.0,5
-9.14,121.25,96,1532615809.0,5
-2.64,127.62,38,1530157752.0,5
-1.96,98.73,16,1528830478.0,5
-8.79,118.38,110,1525130011.0,5
-6.03,100.89,10,1518912283.0,5
-9.09,122.49,136,1517748905.0,5
-3.05,86.41,10,1519429874.0,5
3.97,126.72,10,1515221574.0,5
-1.13,126.86,21,1516938227.0,5
-7.19,106.05,30,1516916905.0,5
-7.19,106.05,30,1516916905.0,5
-3.18,130.77,17,1519258901.0,5
-8.74,118.32,129,1528035408.0,5
-5.25,133.96,27,1517525013.0,5
4.49,126.75,44,1527931742.0,5
-5.2,132.41,44,1527812159.0,5
3.97,126.72,10,1515221574.0,5
2.03,98.91,10,1519441354.0,5
2.82,128.12,48,1528980419.0,5
-7.61,128.87,123,1531508102.0,5
0.59,126.18,48,1530056666.0,5
0.17,96.66,50,1532961865.0,5
-8.21,116.56,10,1532794559.0,5
-1.96,98.62,19,1528905971.0,5
-10.37,138.31,13,1519594665.0,5
-7.84,106.48,46,1518762489.0,5
-5.27,133.93,45,1533259884.0,5
2.56,96.02,30,1519556861.0,5
-2.0,98.76,13,1528819709.0,5
-7.19,106.04,30,1516936370.0,5
-10.37,138.31,13,1519594665.0,5
0.17,96.66,50,1532961865.0,5
-5.25,133.96,27,1517525013.0,5
-3.87,137.09,14,1525167205.0,5
-4.04,129.53,44,1518745221.0,5
0.59,126.18,48,1530056666.0,5
-7.9,118.81,26,1517338833.0,5
2.82,128.12,48,1528980419.0,5
1.16,120.08,44,1526649963.0,5
-6.69,131.92,38,1529600610.0,5
1.16,120.08,44,1526649963.0,5
0.77,125.37,53,1515227985.0,5
-9.13,117.15,92,1518197479.0,5
2.56,96.02,30,1519556861.0,5
-2.72,126.79,28,1519626895.0,5
2.83,126.81,50,1515395389.0,5
-0.71,127.2,60,1519146252.0,5
4.69,92.84,10,1532228677.0,5
-8.37,116.45,19,1532803832.0,5
-4.33,102.35,58,1526731717.0,5
-6.02,133.72,26,1518541531.0,5
-3.17,130.75,24,1519258769.0,5
-2.72,126.79,28,1519626895.0,5
2.51,128.52,223,1530203727.0,5
-5.12,108.34,652,1529675862.0,5
4.51,126.77,71,1527981992.0,5
2.57,128.27,48,1532481604.0,5
0.51,123.64,242,1515972711.0,5
-1.43,135.0,11,1528235641.0,5
-8.13,116.53,10,1532793939.0,5
-5.95,102.33,25,1532559517.0,5
-2.92,130.58,13,1529843689.0,5
-0.33,123.73,112,1514742752.0,5
-8.24,116.5,11,1532805608.0,5
-6.65,129.85,185,1526003851.0,5
-9.09,122.49,136,1517748905.0,5
-9.09,122.49,136,1517748905.0,5
-9.7,112.75,59,1531977817.0,5
-6.41,132.72,62,1516272520.0,5
-6.03,100.89,10,1518912283.0,5
-1.96,98.73,16,1528830478.0,5
2.03,98.91,10,1519441354.0,5
-0.71,127.2,60,1519146252.0,5
-4.04,129.53,44,1518745221.0,5
-7.13,106.04,46,1516664094.0,5
4.68,96.23,10,1518058368.0,5
-10.37,138.31,13,1519594665.0,5
-0.71,127.2,60,1519146252.0,5
-1.13,126.86,21,1516938227.0,5
-3.17,130.75,24,1519258769.0,5
2.34,99.05,152,1531089625.0,5
-6.56,130.1,160,1529596735.0,5
-6.02,133.72,26,1518541531.0,5
-1.53,137.93,30,1525318796.0,5
-1.92,98.7,10,1528847941.0,5
-5.12,108.34,652,1529675862.0,5
-1.96,98.62,19,1528905971.0,5
-2.0,98.76,13,1528819709.0,5
-2.04,98.68,11,1528821971.0,5
-6.02,133.72,26,1518541531.0,5
-6.41,132.72,62,1516272520.0,5
2.56,96.02,30,1519556861.0,5
-8.24,116.5,11,1532805608.0,5
-10.37,138.31,13,1519594665.0,5
-8.27,116.46,11,1532794009.0,5
4.68,96.23,10,1518058368.0,5
-3.05,86.41,10,1519429874.0,5
-9.13,117.15,92,1518197479.0,5
4.68,96.23,10,1518058368.0,5
4.68,96.23,10,1518058368.0,5
-1.93,138.89,14,1528999033.0,5
1.86,126.52,54,1525183761.0,5
-8.37,116.45,19,1532803832.0,5
-1.13,126.86,21,1516938227.0,5
-9.13,117.15,92,1518197479.0,5
-5.25,133.96,27,1517525013.0,5
2.03,98.91,10,1519441354.0,5
-0.16,125.2,58,1517505642.0,5
-5.95,102.33,25,1532559517.0,5
4.29,92.92,20,1527046402.0,5
0.77,125.37,53,1515227985.0,5
-3.05,86.41,10,1519429874.0,5
-9.13,117.15,92,1518197479.0,5
-3.05,86.41,10,1519429874.0,5
-0.71,127.2,60,1519146252.0,5
-7.23,122.69,583,1532772442.0,5
2.56,96.02,30,1519556861.0,5
-5.2,132.41,44,1527812159.0,5
-5.66,102.52,44,1533111929.0,5
-1.53,137.93,30,1525318796.0,5
-1.13,126.86,21,1516938227.0,5
-3.18,130.77,17,1519258901.0,5
-4.91,130.49,130,1518904042.0,5
-2.72,126.79,28,1519626895.0,5
-6.02,133.72,26,1518541531.0,5
-6.35,131.47,94,1532774326.0,5
-0.16,125.2,58,1517505642.0,5
-7.13,129.49,134,1532524396.0,5
-3.87,137.09,14,1525167205.0,5
-8.21,116.56,10,1532794559.0,5
-6.47,104.81,66,1525875959.0,5
-9.7,112.75,59,1531977817.0,5
4.29,92.92,20,1527046402.0,5
2.03,98.91,10,1519441354.0,5
-8.74,118.32,129,1528035408.0,5
2.51,128.52,223,1530203727.0,5
-2.0,98.76,13,1528819709.0,5
-7.11,123.23,638,1528111476.0,5
-3.18,130.77,17,1519258901.0,5
-7.84,106.48,46,1518762489.0,5
2.51,128.52,223,1530203727.0,5
-3.05,86.41,10,1519429874.0,5
1.48,124.39,222,1519093767.0,5
-5.25,133.96,27,1517525013.0,5
-2.78,139.52,82,1517217952.0,5
-8.13,116.53,10,1532793939.0,5
-7.9,118.81,26,1517338833.0,5
-6.47,104.81,66,1525875959.0,5
-4.33,102.35,58,1526731717.0,5
-9.09,122.49,136,1517748905.0,5
-1.96,98.73,16,1528830478.0,5
0.51,123.64,242,1515972711.0,5
-4.75,132.39,64,1519011517.0,5
-9.13,117.15,92,1518197479.0,5
-7.84,106.48,46,1518762489.0,5
2.51,128.52,223,1530203727.0,5
2.56,96.02,30,1519556861.0,5
2.13,128.38,78,1518307524.0,5
2.37,126.84,10,1525178007.0,5
2.54,95.46,37,1516751827.0,5
-10.37,138.31,13,1519594665.0,5
-9.13,117.15,92,1518197479.0,5
-2.72,126.79,28,1519626895.0,5
-3.07,139.82,92,1531602567.0,5
-8.27,116.46,11,1532794009.0,5
-3.05,86.41,10,1519429874.0,5
-5.78,133.67,22,1525512163.0,5
-1.92,98.7,10,1528847941.0,5
0.59,126.18,48,1530056666.0,5
4.68,96.23,10,1518058368.0,5
-10.37,138.31,13,1519594665.0,5
-7.84,106.48,46,1518762489.0,5
-9.09,122.49,136,1517748905.0,5
-6.02,133.72,26,1518541531.0,5
-7.19,106.05,30,1516916905.0,5
2.13,128.38,78,1518307524.0,5
-2.64,127.62,38,1530157752.0,5
2.51,128.52,223,1530203727.0,5
-9.96,119.01,58,1530656088.0,5
-4.04,129.53,44,1518745221.0,5
-4.75,132.39,64,1519011517.0,5
1.86,126.52,54,1525183761.0,5
-6.03,100.89,10,1518912283.0,5
-9.13,117.15,92,1518197479.0,5
-7.84,106.48,46,1518762489.0,5
-7.49,128.51,10,1530827493.0,5
-4.71,102.73,58,1516729214.0,5
-5.97,130.57,109,1527794580.0,5
-7.61,128.87,123,1531508102.0,5
-6.22,132.69,54,1533249737.0,5
-3.05,86.41,10,1519429874.0,5
-1.96,98.62,19,1528905971.0,5
2.03,98.91,10,1519441354.0,5
-6.02,133.72,26,1518541531.0,5
-4.75,132.39,64,1519011517.0,5
4.17,126.72,47,1515238511.0,5
-2.64,127.62,38,1530157752.0,5
4.68,96.23,10,1518058368.0,5
2.03,98.91,10,1519441354.0,5
-8.29,116.63,11,1533211641.0,5
0.26,122.06,193,1531211601.0,5
1.48,124.39,222,1519093767.0,5
-3.17,130.75,24,1519258769.0,5
-3.17,130.75,24,1519258769.0,5
-1.93,138.89,14,1528999033.0,5
-1.53,137.93,30,1525318796.0,5
-4.04,129.53,44,1518745221.0,5
4.68,96.23,10,1518058368.0,5
-4.75,132.39,64,1519011517.0,5
-4.04,129.53,44,1518745221.0,5
2.56,96.02,30,1519556861.0,5
-0.71,127.2,60,1519146252.0,5
2.03,98.91,10,1519441354.0,5
-6.35,131.47,94,1532774326.0,5
0.17,96.66,50,1532961865.0,5
-3.05,86.41,10,1519429874.0,5
-1.92,98.7,10,1528847941.0,5
-9.09,122.49,136,1517748905.0,5
-3.07,139.82,92,1531602567.0,5
2.37,126.84,10,1525178007.0,5
-7.84,106.48,46,1518762489.0,5
4.62,125.06,24,1532258923.0,5
-9.09,122.49,136,1517748905.0,5
1.48,124.39,222,1519093767.0,5
-7.9,118.81,26,1517338833.0,5
4.68,96.23,10,1518058368.0,5
2.56,96.02,30,1519556861.0,5
-4.75,132.39,64,1519011517.0,5
-3.18,130.77,17,1519258901.0,5
-7.19,106.04,30,1516936370.0,5
-0.96,100.61,10,1532134697.0,5
-4.71,102.73,58,1516729214.0,5
-5.2,132.41,44,1527812159.0,5
-1.93,138.89,14,1528999033.0,5
-2.78,139.52,82,1517217952.0,5
4.51,126.77,71,1527981992.0,5
1.0,126.12,65,1525916393.0,5
-2.72,126.79,28,1519626895.0,5
2.37,126.84,10,1525178007.0,5
-10.37,138.31,13,1519594665.0,5
2.13,128.38,78,1518307524.0,5
-9.13,117.15,92,1518197479.0,5
1.48,124.39,222,1519093767.0,5
-1.93,138.89,14,1528999033.0,5
-10.37,138.31,13,1519594665.0,5
-5.12,108.34,652,1529675862.0,5
-0.96,100.61,10,1532134697.0,5
-7.84,106.48,46,1518762489.0,5
-7.75,128.25,83,1530349082.0,5
-9.13,117.15,92,1518197479.0,5
-0.71,127.2,60,1519146252.0,5
-3.2,130.59,13,1516703910.0,5
4.49,126.75,44,1527931742.0,5
4.51,126.77,71,1527981992.0,5
-8.13,116.53,10,1532793939.0,5
1.16,120.08,44,1526649963.0,5
-1.92,98.7,10,1528847941.0,5
2.54,95.46,37,1516751827.0,5
-7.58,128.27,180,1527261825.0,5
2.56,96.02,30,1519556861.0,5
0.17,96.66,50,1532961865.0,5
-7.49,128.51,10,1530827493.0,5
-4.75,132.39,64,1519011517.0,5
-1.73,99.8,24,1532091488.0,5
-7.19,106.05,30,1516916905.0,5
4.69,92.84,10,1532228677.0,5
-2.04,98.68,11,1528821971.0,5
2.82,128.12,48,1528980419.0,5
-3.87,137.09,14,1525167205.0,5
-4.75,132.39,64,1519011517.0,5
-3.18,130.77,17,1519258901.0,5
2.13,128.38,78,1518307524.0,5
-7.84,106.48,46,1518762489.0,5
-0.96,100.61,10,1532134697.0,5
2.57,128.27,48,1532481604.0,5
-1.13,126.86,21,1516938227.0,5
-7.13,129.49,134,1532524396.0,5
-7.23,129.61,140,1532526000.0,5
-6.69,131.92,38,1529600610.0,5
-3.17,130.75,24,1519258769.0,5
-9.13,117.15,92,1518197479.0,5
1.48,124.39,222,1519093767.0,5
-1.96,98.62,19,1528905971.0,5
-10.37,138.31,13,1519594665.0,5
2.57,128.27,48,1532481604.0,5
-6.35,131.47,94,1532774326.0,5
-2.0,98.76,13,1528819709.0,5
-0.16,125.2,58,1517505642.0,5
-4.91,130.49,130,1518904042.0,5
4.49,126.75,44,1527931742.0,5
-6.69,131.92,38,1529600610.0,5
-4.91,130.49,130,1518904042.0,5
-4.04,129.53,44,1518745221.0,5
-5.78,133.67,22,1525512163.0,5
-9.09,122.49,136,1517748905.0,5
-6.65,129.85,185,1526003851.0,5
-9.09,122.49,136,1517748905.0,5
-8.27,116.46,11,1532794009.0,5
1.68,90.91,14,1529067668.0,5
-8.37,116.45,19,1532803832.0,5
-6.17,124.84,602,1526190006.0,5
1.48,124.39,222,1519093767.0,5
-0.71,127.2,60,1519146252.0,5
0.26,122.06,193,1531211601.0,5
-6.02,133.72,26,1518541531.0,5
-9.09,122.49,136,1517748905.0,5
-0.16,125.2,58,1517505642.0,5
-10.37,138.31,13,1519594665.0,5
-4.05,133.5,10,1526650606.0,5
-8.35,116.5,13,1532792858.0,5
-6.65,129.85,185,1526003851.0,5
-5.25,133.96,27,1517525013.0,5
-10.37,138.31,13,1519594665.0,5
-6.03,100.89,10,1518912283.0,5
-4.91,130.49,130,1518904042.0,5
-1.96,98.73,16,1528830478.0,5
-6.22,132.69,54,1533249737.0,5
-5.95,102.33,25,1532559517.0,5
3.97,126.72,10,1515221574.0,5
2.37,126.84,10,1525178007.0,5
-3.05,86.41,10,1519429874.0,5
-9.13,117.15,92,1518197479.0,5
2.56,96.02,30,1519556861.0,5
-2.72,126.79,28,1519626895.0,5
-1.96,98.73,16,1528830478.0,5
1.38,97.09,29,1527538916.0,5
-0.71,127.2,60,1519146252.0,5
-9.13,117.15,92,1518197479.0,5
-8.37,116.45,19,1532803832.0,5
-3.07,139.82,92,1531602567.0,5
-6.02,133.72,26,1518541531.0,5
1.16,120.08,44,1526649963.0,5
-8.21,116.56,10,1532794559.0,5
-3.17,130.75,24,1519258769.0,5
-2.92,130.58,13,1529843689.0,5
-3.07,139.82,92,1531602567.0,5
-6.69,131.92,38,1529600610.0,5
-0.33,123.73,112,1514742752.0,5
-9.13,117.15,92,1518197479.0,5
-9.09,122.49,136,1517748905.0,5
-8.29,116.63,11,1533211641.0,5
-0.16,125.2,58,1517505642.0,5
1.38,97.09,29,1527538916.0,5
-4.75,132.39,64,1519011517.0,5
-0.96,100.61,10,1532134697.0,5
-5.2,132.41,44,1527812159.0,5
-9.09,122.49,136,1517748905.0,5
-2.92,130.58,13,1529843689.0,5
-1.96,98.73,16,1528830478.0,5
4.51,126.77,71,1527981992.0,5
-3.18,130.77,17,1519258901.0,5
3.97,126.72,10,1515221574.0,5
-3.18,130.77,17,1519258901.0,5
-1.96,98.62,19,1528905971.0,5
-4.04,129.53,44,1518745221.0,5
-1.43,135.0,11,1528235641.0,5
1.48,124.39,222,1519093767.0,5
-0.16,125.2,58,1517505642.0,5
-5.25,133.96,27,1517525013.0,5
0.26,122.06,193,1531211601.0,5
-4.04,129.53,44,1518745221.0,5
-5.25,133.96,27,1517525013.0,5
-2.72,126.79,28,1519626895.0,5
4.62,125.06,24,1532258923.0,5
-4.71,102.73,58,1516729214.0,5
-4.75,132.39,64,1519011517.0,5
-7.75,128.25,83,1530349082.0,5
4.49,126.75,44,1527931742.0,5
-2.72,126.79,28,1519626895.0,5
-4.91,130.49,130,1518904042.0,5
-7.23,129.61,140,1532526000.0,5
1.48,124.39,222,1519093767.0,5
4.68,96.23,10,1518058368.0,5
-1.13,126.86,21,1516938227.0,5
-7.9,118.81,26,1517338833.0,5
-1.92,98.7,10,1528847941.0,5
2.13,128.38,78,1518307524.0,5
2.56,96.02,30,1519556861.0,5
-8.37,116.45,19,1532803832.0,5
-7.84,106.48,46,1518762489.0,5
2.37,126.84,10,1525178007.0,5
-5.27,133.93,45,1533259884.0,5
-8.13,116.53,10,1532793939.0,5
-8.13,116.53,10,1532793939.0,5
-9.96,119.01,58,1530656088.0,5
2.54,95.46,37,1516751827.0,5
-4.04,129.53,44,1518745221.0,5
-2.78,139.52,82,1517217952.0,5
-2.04,98.68,11,1528821971.0,5
-1.73,99.8,24,1532091488.0,5
-1.96,98.62,19,1528905971.0,5
2.51,128.52,223,1530203727.0,5
2.03,98.91,10,1519441354.0,5
-1.53,137.93,30,1525318796.0,5
-7.84,106.48,46,1518762489.0,5
2.57,128.27,48,1532481604.0,5
-6.56,130.1,160,1529596735.0,5
-1.92,98.7,10,1528847941.0,5
1.48,124.39,222,1519093767.0,5
-2.72,126.79,28,1519626895.0,5
-1.92,98.7,10,1528847941.0,5
-3.17,130.75,24,1519258769.0,5
-7.13,129.49,134,1532524396.0,5
-9.13,117.15,92,1518197479.0,5
1.16,120.08,44,1526649963.0,5
-6.69,131.92,38,1529600610.0,5
2.57,128.27,48,1532481604.0,5
-4.04,129.53,44,1518745221.0,5
-7.84,106.48,46,1518762489.0,5
-4.91,130.49,130,1518904042.0,5
-5.97,130.57,109,1527794580.0,5
-9.09,122.49,136,1517748905.0,5
0.17,96.66,50,1532961865.0,5
-3.05,86.41,10,1519429874.0,5
-0.71,127.2,60,1519146252.0,5
-6.03,100.89,10,1518912283.0,5
-6.02,133.72,26,1518541531.0,5
-7.9,118.81,26,1517338833.0,5
4.51,126.77,71,1527981992.0,5
0.51,123.64,242,1515972711.0,5
3.97,126.72,10,1515221574.0,5
-2.0,98.76,13,1528819709.0,5
1.0,126.12,65,1525916393.0,5
-8.21,116.56,10,1532794559.0,5
-2.78,139.52,82,1517217952.0,5
-0.71,127.2,60,1519146252.0,5
-7.11,123.23,638,1528111476.0,5
-0.71,127.2,60,1519146252.0,5
-3.18,130.77,17,1519258901.0,5
-6.41,132.72,62,1516272520.0,5
2.37,126.84,10,1525178007.0,5
-8.27,116.46,11,1532794009.0,5
-7.58,128.27,180,1527261825.0,5
-5.25,133.96,27,1517525013.0,5
2.03,98.91,10,1519441354.0,5
2.83,126.81,50,1515395389.0,5
-4.33,102.35,58,1526731717.0,5
-5.2,132.41,44,1527812159.0,5
2.03,98.91,10,1519441354.0,5
-5.78,133.67,22,1525512163.0,5
2.03,98.91,10,1519441354.0,5
-1.93,138.89,14,1528999033.0,5
-8.37,116.45,19,1532803832.0,5
-3.2,130.59,13,1516703910.0,5
-3.17,130.75,24,1519258769.0,5
-1.96,98.62,19,1528905971.0,5
-4.33,102.35,58,1526731717.0,5
-4.05,133.5,10,1526650606.0,5
2.13,128.38,78,1518307524.0,5
-0.33,123.73,112,1514742752.0,5
-3.17,130.75,24,1519258769.0,5
4.68,96.23,10,1518058368.0,5
4.69,92.84,10,1532228677.0,5
1.48,124.39,222,1519093767.0,5
2.34,99.05,152,1531089625.0,5
-7.13,106.04,46,1516664094.0,5
-7.58,128.27,180,1527261825.0,5
-5.66,102.52,44,1533111929.0,5
-9.13,117.15,92,1518197479.0,5
-10.37,138.31,13,1519594665.0,5
-1.53,137.93,30,1525318796.0,5
0.17,96.66,50,1532961865.0,5
-7.13,129.49,134,1532524396.0,5
-9.31,118.38,48,1527510328.0,5
-2.04,98.68,11,1528821971.0,5
-7.58,128.27,180,1527261825.0,5
2.54,95.46,37,1516751827.0,5
-8.79,118.38,110,1525130011.0,5
3.97,126.72,10,1515221574.0,5
1.0,126.12,65,1525916393.0,5
4.17,126.72,47,1515238511.0,5
-6.69,131.92,38,1529600610.0,5
-7.23,129.61,140,1532526000.0,5
-5.66,102.52,44,1533111929.0,5
-8.24,116.5,11,1532805608.0,5
-2.78,139.52,82,1517217952.0,5
-7.23,122.69,583,1532772442.0,5
-11.71,117.14,14,1529683545.0,5
-4.04,129.53,44,1518745221.0,5
-3.87,137.09,14,1525167205.0,5
-7.19,106.04,30,1516936370.0,5
2.56,96.02,30,1519556861.0,5
4.69,92.84,10,1532228677.0,5
2.13,128.38,78,1518307524.0,5
-5.97,130.57,109,1527794580.0,5
-6.22,132.69,54,1533249737.0,5
-0.96,100.61,10,1532134697.0,5
-0.16,125.2,58,1517505642.0,5
4.62,125.06,24,1532258923.0,5
-9.31,118.38,48,1527510328.0,5
-6.41,132.72,62,1516272520.0,5
-8.21,116.56,10,1532794559.0,5
-2.04,98.68,11,1528821971.0,5
-7.84,106.48,46,1518762489.0,5
4.49,126.75,44,1527931742.0,5
-9.13,117.15,92,1518197479.0,5
-2.72,126.79,28,1519626895.0,5
-10.37,138.31,13,1519594665.0,5
-6.17,124.84,602,1526190006.0,5
-1.92,98.7,10,1528847941.0,5
2.57,128.27,48,1532481604.0,5
2.83,126.81,50,1515395389.0,5
1.0,126.12,65,1525916393.0,5
0.26,122.06,193,1531211601.0,5
-5.25,133.96,27,1517525013.0,5
1.86,126.52,54,1525183761.0,5
-9.09,122.49,136,1517748905.0,5
4.49,126.75,44,1527931742.0,5
-9.09,122.49,136,1517748905.0,5
-7.19,106.05,30,1516916905.0,5
-6.03,100.89,10,1518912283.0,5
-5.25,133.96,27,1517525013.0,5
-10.37,138.31,13,1519594665.0,5
-7.23,122.69,583,1532772442.0,5
-9.09,122.49,136,1517748905.0,5
-9.09,122.49,136,1517748905.0,5
2.13,128.38,78,1518307524.0,5
-0.71,127.2,60,1519146252.0,5
-7.61,128.87,123,1531508102.0,5
-9.7,112.75,59,1531977817.0,5
2.56,96.02,30,1519556861.0,5
4.68,96.23,10,1518058368.0,5
-4.91,130.49,130,1518904042.0,5
-4.91,130.49,130,1518904042.0,5
-3.05,86.41,10,1519429874.0,5
0.17,96.66,50,1532961865.0,5
4.68,96.23,10,1518058368.0,5
1.68,90.91,14,1529067668.0,5
-4.91,130.49,130,1518904042.0,5
-5.27,133.93,45,1533259884.0,5
-7.13,106.04,46,1516664094.0,5
2.03,98.91,10,1519441354.0,5
-3.07,139.82,92,1531602567.0,5
-3.07,139.82,92,1531602567.0,5
-1.13,126.86,21,1516938227.0,5
-6.02,133.72,26,1518541531.0,5
-4.91,130.49,130,1518904042.0,5
-11.71,117.14,14,1529683545.0,5
4.68,96.23,10,1518058368.0,5
-8.29,116.63,11,1533211641.0,5
-4.91,130.49,130,1518904042.0,5
